,innings1_runs,innings2_runs,Season,Innings1_BattingTeam,Innings2_BattingTeam,Venue
1312200,44,31,2022,Rajasthan Royals,Gujarat Titans,"Narendra Modi Stadium, Ahmedabad"
1312199,46,67,2022,Royal Challengers Bangalore,Rajasthan Royals,"Narendra Modi Stadium, Ahmedabad"
1312198,52,62,2022,Royal Challengers Bangalore,Lucknow Super Giants,"Eden Gardens, Kolkata"
1312197,55,64,2022,Rajasthan Royals,Gujarat Titans,"Eden Gardens, Kolkata"
1304116,43,62,2022,Sunrisers Hyderabad,Punjab Kings,"Wankhede Stadium, Mumbai"
1304115,37,27,2022,Delhi Capitals,Mumbai Indians,"Wankhede Stadium, Mumbai"
1304114,75,52,2022,Chennai Super Kings,Rajasthan Royals,"Brabourne Stadium, Mumbai"
1304113,38,55,2022,Gujarat Titans,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
1304112,44,60,2022,Lucknow Super Giants,Kolkata Knight Riders,"Dr DY Patil Sports Academy, Mumbai"
1304111,57,51,2022,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai"
1304110,59,54,2022,Delhi Capitals,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai"
1304109,51,34,2022,Rajasthan Royals,Lucknow Super Giants,"Brabourne Stadium, Mumbai"
1304108,47,53,2022,Chennai Super Kings,Gujarat Titans,"Wankhede Stadium, Mumbai"
1304107,55,31,2022,Kolkata Knight Riders,Sunrisers Hyderabad,"Maharashtra Cricket Association Stadium, Pune"
1304106,83,44,2022,Punjab Kings,Royal Challengers Bangalore,"Brabourne Stadium, Mumbai"
1304105,32,36,2022,Chennai Super Kings,Mumbai Indians,"Wankhede Stadium, Mumbai"
1304104,43,38,2022,Rajasthan Royals,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai"
1304103,35,37,2022,Gujarat Titans,Lucknow Super Giants,"Maharashtra Cricket Association Stadium, Pune"
1304102,64,37,2022,Kolkata Knight Riders,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai"
1304101,57,59,2022,Chennai Super Kings,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai"
1304100,47,39,2022,Royal Challengers Bangalore,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai"
1304099,66,25,2022,Lucknow Super Giants,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune"
1304098,48,67,2022,Punjab Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai"
1304097,63,54,2022,Mumbai Indians,Gujarat Titans,"Brabourne Stadium, Mumbai"
1304096,50,35,2022,Delhi Capitals,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai"
1304095,57,51,2022,Royal Challengers Bangalore,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune"
1304094,42,43,2022,Gujarat Titans,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai"
1304093,38,32,2022,Rajasthan Royals,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
1304092,40,58,2022,Chennai Super Kings,Sunrisers Hyderabad,"Maharashtra Cricket Association Stadium, Pune"
1304091,57,66,2022,Lucknow Super Giants,Delhi Capitals,"Wankhede Stadium, Mumbai"
1304090,40,41,2022,Rajasthan Royals,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai"
1304089,43,46,2022,Royal Challengers Bangalore,Gujarat Titans,"Brabourne Stadium, Mumbai"
1304088,39,46,2022,Lucknow Super Giants,Punjab Kings,"Maharashtra Cricket Association Stadium, Pune"
1304087,29,47,2022,Kolkata Knight Riders,Delhi Capitals,"Wankhede Stadium, Mumbai"
1304086,53,59,2022,Sunrisers Hyderabad,Gujarat Titans,"Wankhede Stadium, Mumbai"
1304085,43,37,2022,Rajasthan Royals,Royal Challengers Bangalore,"Maharashtra Cricket Association Stadium, Pune"
1304084,37,32,2022,Punjab Kings,Chennai Super Kings,"Wankhede Stadium, Mumbai"
1304083,32,43,2022,Lucknow Super Giants,Mumbai Indians,"Wankhede Stadium, Mumbai"
1304082,31,56,2022,Royal Challengers Bangalore,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai"
1304081,47,34,2022,Gujarat Titans,Kolkata Knight Riders,"Dr DY Patil Sports Academy, Mumbai"
1304080,44,55,2022,Rajasthan Royals,Delhi Capitals,"Wankhede Stadium, Mumbai"
1304079,42,46,2022,Mumbai Indians,Chennai Super Kings,"Dr DY Patil Sports Academy, Mumbai"
1304078,47,81,2022,Punjab Kings,Delhi Capitals,"Brabourne Stadium, Mumbai"
1304077,47,44,2022,Royal Challengers Bangalore,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai"
1304076,60,57,2022,Rajasthan Royals,Kolkata Knight Riders,"Brabourne Stadium, Mumbai"
1304075,39,37,2022,Chennai Super Kings,Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune"
1304074,48,39,2022,Punjab Kings,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai"
1304073,40,57,2022,Royal Challengers Bangalore,Delhi Capitals,"Wankhede Stadium, Mumbai"
1304072,57,57,2022,Lucknow Super Giants,Mumbai Indians,"Brabourne Stadium, Mumbai"
1304071,38,46,2022,Kolkata Knight Riders,Sunrisers Hyderabad,"Brabourne Stadium, Mumbai"
1304070,42,65,2022,Gujarat Titans,Rajasthan Royals,"Dr DY Patil Sports Academy, Mumbai"
1304069,65,42,2022,Punjab Kings,Mumbai Indians,"Maharashtra Cricket Association Stadium, Pune"
1304068,35,42,2022,Chennai Super Kings,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai"
1304067,51,42,2022,Gujarat Titans,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai"
1304066,44,31,2022,Rajasthan Royals,Lucknow Super Giants,"Wankhede Stadium, Mumbai"
1304065,68,43,2022,Delhi Capitals,Kolkata Knight Riders,"Brabourne Stadium, Mumbai"
1304064,49,30,2022,Mumbai Indians,Royal Challengers Bangalore,"Maharashtra Cricket Association Stadium, Pune"
1304063,41,37,2022,Chennai Super Kings,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai"
1304062,43,53,2022,Punjab Kings,Gujarat Titans,"Brabourne Stadium, Mumbai"
1304061,52,48,2022,Delhi Capitals,Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai"
1304060,35,35,2022,Mumbai Indians,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune"
1304059,35,48,2022,Rajasthan Royals,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
1304058,32,40,2022,Lucknow Super Giants,Sunrisers Hyderabad,"Dr DY Patil Sports Academy, Mumbai"
1304057,72,27,2022,Punjab Kings,Chennai Super Kings,"Brabourne Stadium, Mumbai"
1304056,44,43,2022,Gujarat Titans,Delhi Capitals,"Maharashtra Cricket Association Stadium, Pune"
1304055,48,50,2022,Rajasthan Royals,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai"
1304054,62,51,2022,Punjab Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
1304053,73,55,2022,Chennai Super Kings,Lucknow Super Giants,"Brabourne Stadium, Mumbai"
1304052,44,36,2022,Kolkata Knight Riders,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai"
1304051,58,14,2022,Rajasthan Royals,Sunrisers Hyderabad,"Maharashtra Cricket Association Stadium, Pune"
1304050,32,44,2022,Lucknow Super Giants,Gujarat Titans,"Wankhede Stadium, Mumbai"
1304049,41,63,2022,Royal Challengers Bangalore,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai"
1304048,53,46,2022,Mumbai Indians,Delhi Capitals,"Brabourne Stadium, Mumbai"
1304047,35,43,2022,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
1254117,50,55,2021,Chennai Super Kings,Kolkata Knight Riders,Dubai International Cricket Stadium
1254116,38,51,2021,Delhi Capitals,Kolkata Knight Riders,Sharjah Cricket Stadium
1254115,53,48,2021,Royal Challengers Bangalore,Kolkata Knight Riders,Sharjah Cricket Stadium
1254114,51,59,2021,Delhi Capitals,Chennai Super Kings,Dubai International Cricket Stadium
1254113,55,59,2021,Royal Challengers Bangalore,Chennai Super Kings,Dubai International Cricket Stadium
1254112,35,46,2021,Mumbai Indians,Delhi Capitals,"Zayed Cricket Stadium, Abu Dhabi"
1254111,57,49,2021,Rajasthan Royals,Punjab Kings,Sharjah Cricket Stadium
1254110,48,51,2021,Chennai Super Kings,Delhi Capitals,Dubai International Cricket Stadium
1254109,35,36,2021,Sunrisers Hyderabad,Kolkata Knight Riders,"Zayed Cricket Stadium, Abu Dhabi"
1254108,48,56,2021,Royal Challengers Bangalore,Mumbai Indians,Sharjah Cricket Stadium
1254107,29,20,2021,Punjab Kings,Sunrisers Hyderabad,Dubai International Cricket Stadium
1254106,34,17,2021,Kolkata Knight Riders,Rajasthan Royals,Sharjah Cricket Stadium
1254105,32,39,2021,Sunrisers Hyderabad,Delhi Capitals,Dubai International Cricket Stadium
1254104,24,41,2021,Chennai Super Kings,Mumbai Indians,Sharjah Cricket Stadium
1254103,56,54,2021,Rajasthan Royals,Royal Challengers Bangalore,"Zayed Cricket Stadium, Abu Dhabi"
1254102,48,46,2021,Kolkata Knight Riders,Punjab Kings,Dubai International Cricket Stadium
1254101,55,29,2021,Delhi Capitals,Royal Challengers Bangalore,Sharjah Cricket Stadium
1254100,49,63,2021,Rajasthan Royals,Sunrisers Hyderabad,Dubai International Cricket Stadium
1254099,38,30,2021,Punjab Kings,Mumbai Indians,"Zayed Cricket Stadium, Abu Dhabi"
1254098,50,52,2021,Kolkata Knight Riders,Chennai Super Kings,Sharjah Cricket Stadium
1254097,36,21,2021,Delhi Capitals,Rajasthan Royals,Dubai International Cricket Stadium
1254096,56,63,2021,Mumbai Indians,Kolkata Knight Riders,"Zayed Cricket Stadium, Abu Dhabi"
1254095,50,37,2021,Sunrisers Hyderabad,Royal Challengers Bangalore,Dubai International Cricket Stadium
1254094,30,51,2021,Chennai Super Kings,Punjab Kings,"Zayed Cricket Stadium, Abu Dhabi"
1254093,41,56,2021,Rajasthan Royals,Mumbai Indians,Sharjah Cricket Stadium
1254092,39,44,2021,Delhi Capitals,Kolkata Knight Riders,Sharjah Cricket Stadium
1254091,41,47,2021,Sunrisers Hyderabad,Chennai Super Kings,"Zayed Cricket Stadium, Abu Dhabi"
1254090,55,49,2021,Royal Challengers Bangalore,Punjab Kings,Dubai International Cricket Stadium
1254089,44,81,2021,Chennai Super Kings,Rajasthan Royals,Dubai International Cricket Stadium
1254088,83,70,2021,Mumbai Indians,Sunrisers Hyderabad,"Zayed Cricket Stadium, Abu Dhabi"
1254087,41,56,2021,Royal Challengers Bangalore,Kolkata Knight Riders,Dubai International Cricket Stadium
1254086,39,63,2021,Punjab Kings,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad"
1254085,42,57,2021,Rajasthan Royals,Sunrisers Hyderabad,"Arun Jaitley Stadium, Delhi"
1254084,49,58,2021,Chennai Super Kings,Mumbai Indians,"Arun Jaitley Stadium, Delhi"
1254083,49,36,2021,Punjab Kings,Royal Challengers Bangalore,"Narendra Modi Stadium, Ahmedabad"
1254082,45,67,2021,Kolkata Knight Riders,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad"
1254081,47,49,2021,Rajasthan Royals,Mumbai Indians,"Arun Jaitley Stadium, Delhi"
1254080,39,50,2021,Sunrisers Hyderabad,Chennai Super Kings,"Arun Jaitley Stadium, Delhi"
1254079,36,43,2021,Royal Challengers Bangalore,Delhi Capitals,"Narendra Modi Stadium, Ahmedabad"
1254078,37,42,2021,Punjab Kings,Kolkata Knight Riders,"Narendra Modi Stadium, Ahmedabad"
1254077,51,56,2021,Delhi Capitals,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
1254076,51,65,2021,Chennai Super Kings,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
1254075,25,50,2021,Kolkata Knight Riders,Rajasthan Royals,"Wankhede Stadium, Mumbai"
1254074,21,45,2021,Mumbai Indians,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
1254073,32,59,2021,Rajasthan Royals,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
1254072,54,45,2021,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
1254071,32,50,2021,Punjab Kings,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
1254070,55,39,2021,Mumbai Indians,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
1254069,46,45,2021,Chennai Super Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai"
1254068,59,62,2021,Punjab Kings,Delhi Capitals,"Wankhede Stadium, Mumbai"
1254067,45,57,2021,Royal Challengers Bangalore,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
1254066,53,57,2021,Mumbai Indians,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
1254065,26,32,2021,Punjab Kings,Chennai Super Kings,"Wankhede Stadium, Mumbai"
1254064,36,26,2021,Delhi Capitals,Rajasthan Royals,"Wankhede Stadium, Mumbai"
1254063,47,50,2021,Royal Challengers Bangalore,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
1254062,42,45,2021,Mumbai Indians,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
1254061,46,59,2021,Punjab Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai"
1254060,50,35,2021,Kolkata Knight Riders,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
1254059,33,65,2021,Chennai Super Kings,Delhi Capitals,"Wankhede Stadium, Mumbai"
1254058,41,46,2021,Mumbai Indians,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk, Chennai"
1237181,41,61,2020,Delhi Capitals,Mumbai Indians,Dubai International Cricket Stadium
1237180,65,49,2020,Delhi Capitals,Sunrisers Hyderabad,Sheikh Zayed Stadium
1237178,32,48,2020,Royal Challengers Bangalore,Sunrisers Hyderabad,Sheikh Zayed Stadium
1237177,63,32,2020,Mumbai Indians,Delhi Capitals,Dubai International Cricket Stadium
1216547,59,35,2020,Royal Challengers Bangalore,Mumbai Indians,Sharjah Cricket Stadium
1216546,53,57,2020,Delhi Capitals,Punjab Kings,Sheikh Zayed Stadium
1216545,40,52,2020,Sunrisers Hyderabad,Kolkata Knight Riders,Dubai International Cricket Stadium
1216544,46,48,2020,Royal Challengers Bangalore,Chennai Super Kings,Sheikh Zayed Stadium
1216543,47,50,2020,Delhi Capitals,Rajasthan Royals,Dubai International Cricket Stadium
1216542,58,45,2020,Sunrisers Hyderabad,Punjab Kings,Sharjah Cricket Stadium
1216541,59,55,2020,Mumbai Indians,Rajasthan Royals,Sheikh Zayed Stadium
1216540,47,43,2020,Royal Challengers Bangalore,Kolkata Knight Riders,Dubai International Cricket Stadium
1216539,36,34,2020,Delhi Capitals,Chennai Super Kings,Sheikh Zayed Stadium
1216538,48,56,2020,Mumbai Indians,Sunrisers Hyderabad,Dubai International Cricket Stadium
1216537,53,66,2020,Punjab Kings,Rajasthan Royals,Sharjah Cricket Stadium
1216536,48,44,2020,Kolkata Knight Riders,Chennai Super Kings,Sheikh Zayed Stadium
1216535,22,38,2020,Delhi Capitals,Mumbai Indians,Dubai International Cricket Stadium
1216534,53,48,2020,Royal Challengers Bangalore,Sunrisers Hyderabad,Dubai International Cricket Stadium
1216533,43,31,2020,Chennai Super Kings,Rajasthan Royals,Sheikh Zayed Stadium
1216532,38,34,2020,Sunrisers Hyderabad,Delhi Capitals,Sharjah Cricket Stadium
1216531,57,56,2020,Royal Challengers Bangalore,Punjab Kings,Dubai International Cricket Stadium
1216530,55,41,2020,Kolkata Knight Riders,Rajasthan Royals,Sheikh Zayed Stadium
1216529,46,44,2020,Delhi Capitals,Mumbai Indians,Dubai International Cricket Stadium
1216528,44,40,2020,Chennai Super Kings,Sunrisers Hyderabad,Sheikh Zayed Stadium
1216527,60,69,2020,Punjab Kings,Rajasthan Royals,Sheikh Zayed Stadium
1216526,33,51,2020,Kolkata Knight Riders,Mumbai Indians,Dubai International Cricket Stadium
1216525,36,26,2020,Royal Challengers Bangalore,Chennai Super Kings,Dubai International Cricket Stadium
1216524,77,54,2020,Sunrisers Hyderabad,Delhi Capitals,Sharjah Cricket Stadium
1216523,25,47,2020,Kolkata Knight Riders,Punjab Kings,Sheikh Zayed Stadium
1216522,52,47,2020,Rajasthan Royals,Royal Challengers Bangalore,Sharjah Cricket Stadium
1216521,24,52,2020,Chennai Super Kings,Mumbai Indians,Dubai International Cricket Stadium
1216520,54,36,2020,Kolkata Knight Riders,Punjab Kings,Dubai International Cricket Stadium
1216519,63,43,2020,Delhi Capitals,Royal Challengers Bangalore,Sharjah Cricket Stadium
1216518,47,58,2020,Rajasthan Royals,Sunrisers Hyderabad,Dubai International Cricket Stadium
1216517,43,51,2020,Mumbai Indians,Punjab Kings,Sheikh Zayed Stadium
1216516,42,36,2020,Sunrisers Hyderabad,Chennai Super Kings,Sheikh Zayed Stadium
1216515,57,59,2020,Delhi Capitals,Kolkata Knight Riders,Dubai International Cricket Stadium
1216514,38,50,2020,Rajasthan Royals,Royal Challengers Bangalore,Sharjah Cricket Stadium
1216513,46,60,2020,Punjab Kings,Chennai Super Kings,Dubai International Cricket Stadium
1216512,48,58,2020,Kolkata Knight Riders,Sunrisers Hyderabad,Sheikh Zayed Stadium
1216511,57,31,2020,Mumbai Indians,Rajasthan Royals,Sheikh Zayed Stadium
1216510,50,40,2020,Punjab Kings,Royal Challengers Bangalore,Dubai International Cricket Stadium
1216509,39,41,2020,Chennai Super Kings,Delhi Capitals,Dubai International Cricket Stadium
1216508,59,33,2020,Mumbai Indians,Kolkata Knight Riders,Sharjah Cricket Stadium
1216507,26,36,2020,Sunrisers Hyderabad,Rajasthan Royals,Sheikh Zayed Stadium
1216506,53,57,2020,Punjab Kings,Chennai Super Kings,Sharjah Cricket Stadium
1216505,40,53,2020,Royal Challengers Bangalore,Delhi Capitals,Dubai International Cricket Stadium
1216504,42,39,2020,Kolkata Knight Riders,Rajasthan Royals,Sheikh Zayed Stadium
1216503,41,41,2020,Mumbai Indians,Punjab Kings,Dubai International Cricket Stadium
1216502,30,58,2020,Royal Challengers Bangalore,Sunrisers Hyderabad,Sheikh Zayed Stadium
1216501,52,54,2020,Kolkata Knight Riders,Chennai Super Kings,Dubai International Cricket Stadium
1216500,51,41,2020,Delhi Capitals,Rajasthan Royals,Sharjah Cricket Stadium
1216499,54,45,2020,Royal Challengers Bangalore,Mumbai Indians,Sheikh Zayed Stadium
1216498,47,52,2020,Punjab Kings,Sunrisers Hyderabad,Dubai International Cricket Stadium
1216497,36,36,2020,Kolkata Knight Riders,Delhi Capitals,Dubai International Cricket Stadium
1216496,54,53,2020,Rajasthan Royals,Chennai Super Kings,Sheikh Zayed Stadium
1216495,48,56,2020,Mumbai Indians,Sunrisers Hyderabad,Sharjah Cricket Stadium
1216494,17,44,2020,Kolkata Knight Riders,Royal Challengers Bangalore,Dubai International Cricket Stadium
1216493,23,35,2020,Delhi Capitals,Punjab Kings,Dubai International Cricket Stadium
1216492,51,37,2020,Mumbai Indians,Chennai Super Kings,Sheikh Zayed Stadium
1181768,45,53,2019,Mumbai Indians,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
1181767,41,42,2019,Delhi Capitals,Chennai Super Kings,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
1181766,54,55,2019,Sunrisers Hyderabad,Delhi Capitals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
1181764,32,44,2019,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
1178431,49,46,2019,Kolkata Knight Riders,Mumbai Indians,"Punjab Cricket Association IS Bindra Stadium, Mohali"
1178430,42,68,2019,Chennai Super Kings,Punjab Kings,"Wankhede Stadium, Mumbai"
1178429,52,49,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,M Chinnaswamy Stadium
1178428,30,46,2019,Rajasthan Royals,Delhi Capitals,"Arun Jaitley Stadium, Delhi"
1178427,41,62,2019,Punjab Kings,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
1178426,44,59,2019,Mumbai Indians,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai"
1178425,27,59,2019,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
1178424,62,41,2019,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium
1178423,77,44,2019,Sunrisers Hyderabad,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
1178422,50,41,2019,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata"
1178421,59,64,2019,Delhi Capitals,Royal Challengers Bangalore,"Arun Jaitley Stadium, Delhi"
1178420,51,60,2019,Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium
1178419,45,40,2019,Mumbai Indians,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
1178418,32,55,2019,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata"
1178417,70,68,2019,Royal Challengers Bangalore,Punjab Kings,M Chinnaswamy Stadium
1178416,54,49,2019,Sunrisers Hyderabad,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
1178415,52,59,2019,Rajasthan Royals,Delhi Capitals,Sawai Mansingh Stadium
1178414,49,32,2019,Royal Challengers Bangalore,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
1178413,61,72,2019,Kolkata Knight Riders,Sunrisers Hyderabad,M Chinnaswamy Stadium
1178412,50,60,2019,Punjab Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi"
1178411,46,60,2019,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium
1178410,42,37,2019,Royal Challengers Bangalore,Kolkata Knight Riders,"Eden Gardens, Kolkata"
1178409,57,48,2019,Mumbai Indians,Delhi Capitals,"Arun Jaitley Stadium, Delhi"
1178408,41,68,2019,Chennai Super Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
1178407,39,54,2019,Punjab Kings,Rajasthan Royals,"Punjab Cricket Association IS Bindra Stadium, Mohali"
1178406,45,67,2019,Royal Challengers Bangalore,Mumbai Indians,"Wankhede Stadium, Mumbai"
1178405,51,40,2019,Delhi Capitals,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
1178404,49,44,2019,Kolkata Knight Riders,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
1178403,60,63,2019,Punjab Kings,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
