,innings1_runs,innings2_runs,Season,Innings1_BattingTeam,Innings2_BattingTeam,Venue
829775,51,45,2015,Mumbai Indians,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
829773,76,54,2015,Sunrisers Hyderabad,Chennai Super Kings,"Brabourne Stadium, Mumbai"
829771,61,62,2015,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium
829769,47,55,2015,Mumbai Indians,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
829767,27,41,2015,Punjab Kings,Delhi Capitals,"Wankhede Stadium, Mumbai"
829765,53,54,2015,Chennai Super Kings,Kolkata Knight Riders,Feroz Shah Kotla
829761,50,36,2015,Kolkata Knight Riders,Delhi Capitals,M Chinnaswamy Stadium
829759,56,36,2015,Sunrisers Hyderabad,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
829757,38,50,2015,Delhi Capitals,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
829753,54,39,2015,Chennai Super Kings,Punjab Kings,Feroz Shah Kotla
829751,46,52,2015,Mumbai Indians,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
829749,48,49,2015,Rajasthan Royals,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
829747,45,48,2015,Delhi Capitals,Mumbai Indians,"Sardar Patel Stadium, Motera"
829745,45,38,2015,Chennai Super Kings,Royal Challengers Bangalore,Feroz Shah Kotla
829743,43,49,2015,Sunrisers Hyderabad,Kolkata Knight Riders,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
829741,43,40,2015,Rajasthan Royals,Punjab Kings,M Chinnaswamy Stadium
829739,34,48,2015,Delhi Capitals,Kolkata Knight Riders,"Sardar Patel Stadium, Motera"
829737,48,33,2015,Mumbai Indians,Royal Challengers Bangalore,Feroz Shah Kotla
829735,39,47,2015,Chennai Super Kings,Rajasthan Royals,"Sardar Patel Stadium, Motera"
829733,48,53,2015,Punjab Kings,Kolkata Knight Riders,M Chinnaswamy Stadium
829731,40,50,2015,Delhi Capitals,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
829729,31,90,2015,Mumbai Indians,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune"
829727,35,36,2015,Sunrisers Hyderabad,Rajasthan Royals,"Wankhede Stadium, Mumbai"
829725,41,47,2015,Punjab Kings,Delhi Capitals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
829723,69,38,2015,Chennai Super Kings,Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune"
829721,31,42,2015,Mumbai Indians,Rajasthan Royals,"Sardar Patel Stadium, Motera"
829719,47,65,2015,Royal Challengers Bangalore,Sunrisers Hyderabad,M Chinnaswamy Stadium
829717,57,17,2015,Punjab Kings,Mumbai Indians,"Wankhede Stadium, Mumbai"
829715,51,42,2015,Delhi Capitals,Rajasthan Royals,Feroz Shah Kotla
829713,53,41,2015,Kolkata Knight Riders,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
829711,49,46,2015,Chennai Super Kings,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
829709,35,51,2015,Rajasthan Royals,Punjab Kings,"Maharashtra Cricket Association Stadium, Pune"
829707,59,40,2015,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
829705,37,38,2015,Mumbai Indians,Kolkata Knight Riders,"Eden Gardens, Kolkata"
734049,32,59,2014,Punjab Kings,Kolkata Knight Riders,M Chinnaswamy Stadium
734047,70,100,2014,Punjab Kings,Chennai Super Kings,"Wankhede Stadium, Mumbai"
734045,53,60,2014,Mumbai Indians,Chennai Super Kings,"Brabourne Stadium, Mumbai"
734043,55,46,2014,Kolkata Knight Riders,Punjab Kings,"Eden Gardens, Kolkata"
734041,35,71,2014,Rajasthan Royals,Mumbai Indians,"Wankhede Stadium, Mumbai"
734039,44,48,2014,Delhi Capitals,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
734037,49,49,2014,Sunrisers Hyderabad,Kolkata Knight Riders,M Chinnaswamy Stadium
734035,34,64,2014,Royal Challengers Bangalore,Chennai Super Kings,"Eden Gardens, Kolkata"
734033,53,44,2014,Punjab Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai"
734031,65,47,2014,Mumbai Indians,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali"
734029,60,64,2014,Chennai Super Kings,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
734027,45,36,2014,Kolkata Knight Riders,Royal Challengers Bangalore,JSCA International Stadium Complex
734025,48,62,2014,Punjab Kings,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
734023,35,52,2014,Chennai Super Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata"
734021,25,51,2014,Royal Challengers Bangalore,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
734019,55,66,2014,Delhi Capitals,Punjab Kings,Feroz Shah Kotla
734017,42,47,2014,Mumbai Indians,Rajasthan Royals,"Sardar Patel Stadium, Motera"
734015,41,30,2014,Sunrisers Hyderabad,Kolkata Knight Riders,JSCA International Stadium Complex
734013,39,17,2014,Chennai Super Kings,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
734011,52,34,2014,Rajasthan Royals,Delhi Capitals,"Sardar Patel Stadium, Motera"
734009,37,45,2014,Mumbai Indians,Kolkata Knight Riders,Barabati Stadium
734007,55,86,2014,Sunrisers Hyderabad,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
734005,34,46,2014,Royal Challengers Bangalore,Delhi Capitals,M Chinnaswamy Stadium
734003,42,48,2014,Rajasthan Royals,Chennai Super Kings,JSCA International Stadium Complex
734001,43,38,2014,Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal"
733999,31,45,2014,Royal Challengers Bangalore,Rajasthan Royals,Barabati Stadium
733997,49,55,2014,Punjab Kings,Kolkata Knight Riders,M Chinnaswamy Stadium
733995,42,38,2014,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai"
733993,52,44,2014,Delhi Capitals,Sunrisers Hyderabad,Feroz Shah Kotla
733991,64,34,2014,Punjab Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
733989,50,37,2014,Sunrisers Hyderabad,Rajasthan Royals,"Sardar Patel Stadium, Motera"
733987,38,46,2014,Punjab Kings,Chennai Super Kings,Feroz Shah Kotla
733985,29,52,2014,Delhi Capitals,Kolkata Knight Riders,Barabati Stadium
733983,50,64,2014,Mumbai Indians,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
733981,46,49,2014,Delhi Capitals,Chennai Super Kings,Feroz Shah Kotla
733979,50,50,2014,Rajasthan Royals,Kolkata Knight Riders,"Sardar Patel Stadium, Motera"
733977,47,36,2014,Sunrisers Hyderabad,Royal Challengers Bangalore,M Chinnaswamy Stadium
733975,46,38,2014,Delhi Capitals,Rajasthan Royals,Feroz Shah Kotla
733973,36,49,2014,Punjab Kings,Mumbai Indians,"Wankhede Stadium, Mumbai"
733971,43,39,2014,Chennai Super Kings,Kolkata Knight Riders,JSCA International Stadium Complex
729317,44,32,2014,Sunrisers Hyderabad,Mumbai Indians,Dubai International Cricket Stadium
729315,45,33,2014,Rajasthan Royals,Kolkata Knight Riders,Sheikh Zayed Stadium
729313,44,33,2014,Royal Challengers Bangalore,Punjab Kings,Dubai International Cricket Stadium
729311,37,47,2014,Sunrisers Hyderabad,Chennai Super Kings,Sharjah Cricket Stadium
729309,37,31,2014,Mumbai Indians,Delhi Capitals,Sharjah Cricket Stadium
729307,51,24,2014,Punjab Kings,Kolkata Knight Riders,Sheikh Zayed Stadium
729305,22,36,2014,Royal Challengers Bangalore,Rajasthan Royals,Sheikh Zayed Stadium
729303,31,51,2014,Mumbai Indians,Chennai Super Kings,Dubai International Cricket Stadium
729301,55,44,2014,Sunrisers Hyderabad,Delhi Capitals,Dubai International Cricket Stadium
729299,42,49,2014,Kolkata Knight Riders,Royal Challengers Bangalore,Sharjah Cricket Stadium
729297,51,38,2014,Chennai Super Kings,Rajasthan Royals,Dubai International Cricket Stadium
729295,43,45,2014,Punjab Kings,Sunrisers Hyderabad,Sharjah Cricket Stadium
729293,34,24,2014,Chennai Super Kings,Delhi Capitals,Sheikh Zayed Stadium
729291,54,39,2014,Rajasthan Royals,Punjab Kings,Sharjah Cricket Stadium
729289,31,49,2014,Kolkata Knight Riders,Delhi Capitals,Dubai International Cricket Stadium
729287,49,30,2014,Mumbai Indians,Royal Challengers Bangalore,Dubai International Cricket Stadium
729285,41,30,2014,Sunrisers Hyderabad,Rajasthan Royals,Sheikh Zayed Stadium
729283,70,64,2014,Chennai Super Kings,Punjab Kings,Sheikh Zayed Stadium
729281,30,50,2014,Delhi Capitals,Royal Challengers Bangalore,Sharjah Cricket Stadium
729279,31,32,2014,Kolkata Knight Riders,Mumbai Indians,Sheikh Zayed Stadium
598073,34,35,2013,Mumbai Indians,Chennai Super Kings,"Eden Gardens, Kolkata"
598072,42,45,2013,Rajasthan Royals,Mumbai Indians,"Eden Gardens, Kolkata"
598071,27,44,2013,Sunrisers Hyderabad,Rajasthan Royals,Feroz Shah Kotla
598070,47,56,2013,Chennai Super Kings,Mumbai Indians,Feroz Shah Kotla
598069,33,45,2013,Kolkata Knight Riders,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
598068,76,56,2013,Royal Challengers Bangalore,Chennai Super Kings,Subrata Roy Sahara Stadium
598067,40,47,2013,Pune Team,Delhi Capitals,M Chinnaswamy Stadium
598066,35,51,2013,Punjab Kings,Mumbai Indians,Himachal Pradesh Cricket Association Stadium
598065,21,33,2013,Sunrisers Hyderabad,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
598064,58,41,2013,Royal Challengers Bangalore,Punjab Kings,Himachal Pradesh Cricket Association Stadium
598063,49,29,2013,Mumbai Indians,Rajasthan Royals,"Wankhede Stadium, Mumbai"
598062,47,49,2013,Chennai Super Kings,Delhi Capitals,JSCA International Stadium Complex
598061,42,33,2013,Pune Team,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
598060,52,39,2013,Sunrisers Hyderabad,Mumbai Indians,M Chinnaswamy Stadium
598059,40,56,2013,Delhi Capitals,Punjab Kings,"Wankhede Stadium, Mumbai"
598058,37,24,2013,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium
598057,22,31,2013,Royal Challengers Bangalore,Kolkata Knight Riders,JSCA International Stadium Complex
598056,37,41,2013,Sunrisers Hyderabad,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
598055,36,37,2013,Pune Team,Mumbai Indians,Subrata Roy Sahara Stadium
598054,40,49,2013,Royal Challengers Bangalore,Delhi Capitals,Feroz Shah Kotla
598053,50,34,2013,Kolkata Knight Riders,Pune Team,Subrata Roy Sahara Stadium
598052,37,38,2013,Punjab Kings,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali"
598051,50,49,2013,Chennai Super Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
598050,41,38,2013,Mumbai Indians,Kolkata Knight Riders,Sawai Mansingh Stadium
598049,42,49,2013,Delhi Capitals,Rajasthan Royals,"Wankhede Stadium, Mumbai"
598048,40,47,2013,Sunrisers Hyderabad,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
598047,61,53,2013,Pune Team,Rajasthan Royals,Sawai Mansingh Stadium
598046,32,32,2013,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai"
598045,31,46,2013,Royal Challengers Bangalore,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
598044,26,41,2013,Delhi Capitals,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
598043,34,48,2013,Rajasthan Royals,Kolkata Knight Riders,Subrata Roy Sahara Stadium
598042,30,39,2013,Royal Challengers Bangalore,Pune Team,"MA Chidambaram Stadium, Chepauk, Chennai"
598041,36,36,2013,Chennai Super Kings,Punjab Kings,Shaheed Veer Narayan Singh International Stadium
598040,37,34,2013,Kolkata Knight Riders,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal"
598039,41,36,2013,Mumbai Indians,Sunrisers Hyderabad,Subrata Roy Sahara Stadium
598038,29,46,2013,Chennai Super Kings,Pune Team,"Wankhede Stadium, Mumbai"
598037,36,55,2013,Mumbai Indians,Punjab Kings,Sawai Mansingh Stadium
598036,55,45,2013,Royal Challengers Bangalore,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai"
598035,37,43,2013,Delhi Capitals,Pune Team,Shaheed Veer Narayan Singh International Stadium
598034,67,63,2013,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
598033,52,35,2013,Mumbai Indians,Royal Challengers Bangalore,Sawai Mansingh Stadium
598032,29,30,2013,Sunrisers Hyderabad,Rajasthan Royals,"Eden Gardens, Kolkata"
598031,45,45,2013,Punjab Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
598030,40,58,2013,Sunrisers Hyderabad,Chennai Super Kings,"Eden Gardens, Kolkata"
598029,61,42,2013,Kolkata Knight Riders,Mumbai Indians,Feroz Shah Kotla
598028,53,21,2013,Punjab Kings,Delhi Capitals,M Chinnaswamy Stadium
598027,62,43,2013,Royal Challengers Bangalore,Pune Team,"MA Chidambaram Stadium, Chepauk, Chennai"
598026,55,58,2013,Rajasthan Royals,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali"
598025,48,55,2013,Pune Team,Punjab Kings,Feroz Shah Kotla
598024,24,60,2013,Mumbai Indians,Delhi Capitals,M Chinnaswamy Stadium
598023,31,48,2013,Rajasthan Royals,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
598022,47,27,2013,Kolkata Knight Riders,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
598021,36,33,2013,Punjab Kings,Sunrisers Hyderabad,Feroz Shah Kotla
598020,39,32,2013,Chennai Super Kings,Delhi Capitals,Sawai Mansingh Stadium
598019,58,26,2013,Rajasthan Royals,Mumbai Indians,"Maharashtra Cricket Association Stadium, Pune"
598018,25,41,2013,Sunrisers Hyderabad,Pune Team,"Punjab Cricket Association Stadium, Mohali"
598017,43,48,2013,Delhi Capitals,Royal Challengers Bangalore,M Chinnaswamy Stadium
598016,35,45,2013,Punjab Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
598015,48,38,2013,Pune Team,Chennai Super Kings,Sawai Mansingh Stadium
598014,34,48,2013,Punjab Kings,Rajasthan Royals,"Eden Gardens, Kolkata"
598013,48,39,2013,Kolkata Knight Riders,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk, Chennai"
598012,33,31,2013,Royal Challengers Bangalore,Chennai Super Kings,"Wankhede Stadium, Mumbai"
598011,48,40,2013,Mumbai Indians,Pune Team,Feroz Shah Kotla
598010,29,38,2013,Delhi Capitals,Sunrisers Hyderabad,Subrata Roy Sahara Stadium
598009,44,64,2013,Rajasthan Royals,Pune Team,M Chinnaswamy Stadium
598008,44,43,2013,Kolkata Knight Riders,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
598007,43,38,2013,Punjab Kings,Chennai Super Kings,M Chinnaswamy Stadium
598006,38,46,2013,Mumbai Indians,Delhi Capitals,"Wankhede Stadium, Mumbai"
598005,35,40,2013,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
598004,40,37,2013,Royal Challengers Bangalore,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
598003,24,56,2013,Pune Team,Punjab Kings,Subrata Roy Sahara Stadium
598002,41,36,2013,Mumbai Indians,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
598001,45,39,2013,Rajasthan Royals,Delhi Capitals,Feroz Shah Kotla
598000,38,27,2013,Sunrisers Hyderabad,Pune Team,"Rajiv Gandhi International Stadium, Uppal"
597999,31,38,2013,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium
597998,45,46,2013,Delhi Capitals,Kolkata Knight Riders,"Eden Gardens, Kolkata"
548381,54,56,2012,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
548380,52,46,2012,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
548379,30,54,2012,Chennai Super Kings,Mumbai Indians,M Chinnaswamy Stadium
548378,48,49,2012,Kolkata Knight Riders,Delhi Capitals,Subrata Roy Sahara Stadium
548377,31,44,2012,Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium
548376,23,40,2012,Deccan Chargers,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
548375,27,40,2012,Kolkata Knight Riders,Pune Team,Subrata Roy Sahara Stadium
548374,20,44,2012,Punjab Kings,Delhi Capitals,Himachal Pradesh Cricket Association Stadium
548373,41,58,2012,Rajasthan Royals,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal"
548372,42,51,2012,Royal Challengers Bangalore,Delhi Capitals,Himachal Pradesh Cricket Association Stadium
548371,25,43,2012,Chennai Super Kings,Punjab Kings,Feroz Shah Kotla
548370,32,26,2012,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai"
548369,47,37,2012,Punjab Kings,Delhi Capitals,Feroz Shah Kotla
548368,50,51,2012,Kolkata Knight Riders,Chennai Super Kings,"Eden Gardens, Kolkata"
548367,40,32,2012,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium
548366,47,44,2012,Deccan Chargers,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
548365,45,33,2012,Rajasthan Royals,Pune Team,Sawai Mansingh Stadium
548364,27,45,2012,Delhi Capitals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
548363,49,32,2012,Mumbai Indians,Kolkata Knight Riders,"Eden Gardens, Kolkata"
548362,66,50,2012,Royal Challengers Bangalore,Pune Team,Subrata Roy Sahara Stadium
548361,28,36,2012,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium
548360,25,35,2012,Mumbai Indians,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
548359,51,40,2012,Punjab Kings,Deccan Chargers,"Wankhede Stadium, Mumbai"
548358,35,49,2012,Pune Team,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
548357,50,60,2012,Delhi Capitals,Kolkata Knight Riders,Subrata Roy Sahara Stadium
548356,46,46,2012,Deccan Chargers,Royal Challengers Bangalore,Feroz Shah Kotla
548355,52,46,2012,Chennai Super Kings,Mumbai Indians,M Chinnaswamy Stadium
548354,64,33,2012,Rajasthan Royals,Punjab Kings,"Wankhede Stadium, Mumbai"
548353,68,45,2012,Kolkata Knight Riders,Pune Team,"Punjab Cricket Association Stadium, Mohali"
548352,56,47,2012,Chennai Super Kings,Deccan Chargers,"Eden Gardens, Kolkata"
548351,42,37,2012,Mumbai Indians,Pune Team,"MA Chidambaram Stadium, Chepauk, Chennai"
548350,33,53,2012,Royal Challengers Bangalore,Punjab Kings,Subrata Roy Sahara Stadium
548349,56,61,2012,Rajasthan Royals,Delhi Capitals,M Chinnaswamy Stadium
548348,33,48,2012,Deccan Chargers,Pune Team,Sawai Mansingh Stadium
548347,43,37,2012,Chennai Super Kings,Kolkata Knight Riders,Barabati Stadium
548346,38,31,2012,Deccan Chargers,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
548345,42,40,2012,Delhi Capitals,Rajasthan Royals,"Wankhede Stadium, Mumbai"
548344,46,35,2012,Kolkata Knight Riders,Royal Challengers Bangalore,Feroz Shah Kotla
548343,43,48,2012,Punjab Kings,Chennai Super Kings,"Eden Gardens, Kolkata"
548342,54,49,2012,Delhi Capitals,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
548341,50,44,2012,Deccan Chargers,Pune Team,Feroz Shah Kotla
548339,44,40,2012,Punjab Kings,Mumbai Indians,Subrata Roy Sahara Stadium
548337,28,61,2012,Pune Team,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali"
548336,37,48,2012,Royal Challengers Bangalore,Rajasthan Royals,Subrata Roy Sahara Stadium
548335,39,42,2012,Deccan Chargers,Kolkata Knight Riders,Sawai Mansingh Stadium
548334,39,48,2012,Mumbai Indians,Punjab Kings,"Wankhede Stadium, Mumbai"
548333,52,49,2012,Pune Team,Delhi Capitals,Barabati Stadium
548332,41,45,2012,Rajasthan Royals,Chennai Super Kings,Feroz Shah Kotla
548331,41,36,2012,Punjab Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk, Chennai"
548330,42,53,2012,Chennai Super Kings,Pune Team,"Punjab Cricket Association Stadium, Mohali"
548329,33,64,2012,Deccan Chargers,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
548328,45,53,2012,Punjab Kings,Kolkata Knight Riders,Feroz Shah Kotla
548327,58,42,2012,Pune Team,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
548326,57,62,2012,Deccan Chargers,Rajasthan Royals,M Chinnaswamy Stadium
548325,23,41,2012,Mumbai Indians,Delhi Capitals,Sawai Mansingh Stadium
548324,43,54,2012,Rajasthan Royals,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
548323,26,48,2012,Punjab Kings,Kolkata Knight Riders,M Chinnaswamy Stadium
548322,43,56,2012,Chennai Super Kings,Pune Team,"Eden Gardens, Kolkata"
548321,50,34,2012,Deccan Chargers,Delhi Capitals,Subrata Roy Sahara Stadium
548320,45,36,2012,Rajasthan Royals,Kolkata Knight Riders,"Eden Gardens, Kolkata"
548319,29,38,2012,Pune Team,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
548318,56,52,2012,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
548317,54,44,2012,Mumbai Indians,Rajasthan Royals,"Wankhede Stadium, Mumbai"
548316,41,50,2012,Chennai Super Kings,Delhi Capitals,Feroz Shah Kotla
548315,60,20,2012,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium
548314,45,29,2012,Deccan Chargers,Mumbai Indians,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
548313,38,19,2012,Pune Team,Punjab Kings,Subrata Roy Sahara Stadium
548312,37,27,2012,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
548311,44,45,2012,Chennai Super Kings,Deccan Chargers,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
548310,46,46,2012,Royal Challengers Bangalore,Delhi Capitals,M Chinnaswamy Stadium
548309,57,45,2012,Rajasthan Royals,Punjab Kings,Sawai Mansingh Stadium
