,innings1_runs,innings2_runs,Season,Innings1_BattingTeam,Innings2_BattingTeam,Venue
548308,30,27,2012,Pune Team,Mumbai Indians,"Wankhede Stadium, Mumbai"
548307,46,48,2012,Kolkata Knight Riders,Delhi Capitals,"Eden Gardens, Kolkata"
548306,42,53,2012,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
501271,56,47,2011,Chennai Super Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk, Chennai"
501270,68,52,2011,Royal Challengers Bangalore,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
501269,25,62,2011,Kolkata Knight Riders,Mumbai Indians,"Wankhede Stadium, Mumbai"
501268,44,25,2011,Royal Challengers Bangalore,Chennai Super Kings,"Wankhede Stadium, Mumbai"
501267,46,54,2011,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata"
501266,23,44,2011,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
501264,58,45,2011,Deccan Chargers,Punjab Kings,Himachal Pradesh Cricket Association Stadium
501263,26,52,2011,Mumbai Indians,Rajasthan Royals,"Wankhede Stadium, Mumbai"
501262,29,44,2011,Pune Team,Kolkata Knight Riders,"Dr DY Patil Sports Academy, Mumbai"
501261,41,40,2011,Chennai Super Kings,Kochi Tuskers Kerala,"MA Chidambaram Stadium, Chepauk, Chennai"
501260,30,34,2011,Punjab Kings,Royal Challengers Bangalore,Himachal Pradesh Cricket Association Stadium
501259,39,57,2011,Pune Team,Deccan Chargers,"Dr DY Patil Sports Academy, Mumbai"
501258,32,87,2011,Rajasthan Royals,Kochi Tuskers Kerala,Holkar Cricket Stadium
501257,43,42,2011,Punjab Kings,Delhi Capitals,Himachal Pradesh Cricket Association Stadium
501256,32,26,2011,Deccan Chargers,Mumbai Indians,M Chinnaswamy Stadium
501255,33,65,2011,Kolkata Knight Riders,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
501254,62,49,2011,Kochi Tuskers Kerala,Punjab Kings,Holkar Cricket Stadium
501253,42,52,2011,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
501252,43,66,2011,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium
501251,39,33,2011,Punjab Kings,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
501250,50,52,2011,Deccan Chargers,Pune Team,"Rajiv Gandhi International Stadium, Uppal"
501249,55,48,2011,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium
501248,34,40,2011,Punjab Kings,Pune Team,"Punjab Cricket Association Stadium, Mohali"
501247,49,79,2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,M Chinnaswamy Stadium
501246,50,23,2011,Mumbai Indians,Delhi Capitals,"Wankhede Stadium, Mumbai"
501245,15,33,2011,Chennai Super Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata"
501244,48,38,2011,Royal Challengers Bangalore,Punjab Kings,M Chinnaswamy Stadium
501243,43,29,2011,Deccan Chargers,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal"
501242,35,43,2011,Kochi Tuskers Kerala,Kolkata Knight Riders,Nehru Stadium
501241,49,31,2011,Mumbai Indians,Pune Team,"Dr DY Patil Sports Academy, Mumbai"
501240,47,43,2011,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
501239,41,41,2011,Kolkata Knight Riders,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal"
501238,42,67,2011,Delhi Capitals,Kochi Tuskers Kerala,Feroz Shah Kotla
501237,35,24,2011,Mumbai Indians,Punjab Kings,"Wankhede Stadium, Mumbai"
501236,34,64,2011,Chennai Super Kings,Deccan Chargers,Sawai Mansingh Stadium
501235,49,34,2011,Pune Team,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai"
501234,40,45,2011,Punjab Kings,Kolkata Knight Riders,Nehru Stadium
501233,34,37,2011,Delhi Capitals,Kochi Tuskers Kerala,"Eden Gardens, Kolkata"
501232,57,42,2011,Royal Challengers Bangalore,Pune Team,M Chinnaswamy Stadium
501231,31,18,2011,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium
501230,42,41,2011,Kolkata Knight Riders,Delhi Capitals,Feroz Shah Kotla
501229,20,29,2011,Deccan Chargers,Kochi Tuskers Kerala,"Dr DY Patil Sports Academy, Mumbai"
501228,37,28,2011,Pune Team,Chennai Super Kings,Nehru Stadium
501227,42,65,2011,Delhi Capitals,Royal Challengers Bangalore,Feroz Shah Kotla
501226,45,40,2011,Chennai Super Kings,Pune Team,"MA Chidambaram Stadium, Chepauk, Chennai"
501225,32,38,2011,Kochi Tuskers Kerala,Rajasthan Royals,Sawai Mansingh Stadium
501224,57,41,2011,Mumbai Indians,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal"
501223,70,46,2011,Delhi Capitals,Punjab Kings,Feroz Shah Kotla
501222,50,57,2011,Kolkata Knight Riders,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
501221,40,44,2011,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai"
501220,77,45,2011,Punjab Kings,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali"
501219,45,37,2011,Kochi Tuskers Kerala,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
501218,33,32,2011,Pune Team,Mumbai Indians,"Eden Gardens, Kolkata"
501216,43,38,2011,Deccan Chargers,Delhi Capitals,Feroz Shah Kotla
501215,42,49,2011,Chennai Super Kings,Kochi Tuskers Kerala,Nehru Stadium
501214,36,26,2011,Rajasthan Royals,Kolkata Knight Riders,"Eden Gardens, Kolkata"
501213,63,67,2011,Pune Team,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai"
501212,48,62,2011,Deccan Chargers,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
501211,45,33,2011,Chennai Super Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk, Chennai"
501210,44,50,2011,Mumbai Indians,Kochi Tuskers Kerala,"Wankhede Stadium, Mumbai"
501209,31,62,2011,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
501208,41,28,2011,Deccan Chargers,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
501207,37,44,2011,Kochi Tuskers Kerala,Pune Team,"Dr DY Patil Sports Academy, Mumbai"
501206,31,65,2011,Chennai Super Kings,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
501205,24,40,2011,Royal Challengers Bangalore,Mumbai Indians,Sawai Mansingh Stadium
501204,30,57,2011,Delhi Capitals,Rajasthan Royals,M Chinnaswamy Stadium
501203,46,30,2011,Kolkata Knight Riders,Deccan Chargers,"Eden Gardens, Kolkata"
501202,36,44,2011,Punjab Kings,Pune Team,"Dr DY Patil Sports Academy, Mumbai"
501201,38,31,2011,Delhi Capitals,Mumbai Indians,Feroz Shah Kotla
501200,61,48,2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Nehru Stadium
501199,44,31,2011,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
501198,45,52,2011,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
419165,40,33,2010,Chennai Super Kings,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai"
419164,27,33,2010,Deccan Chargers,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai"
419163,39,23,2010,Chennai Super Kings,Deccan Chargers,"Dr DY Patil Sports Academy, Mumbai"
419162,54,44,2010,Mumbai Indians,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai"
419161,42,44,2010,Mumbai Indians,Kolkata Knight Riders,"Eden Gardens, Kolkata"
419160,38,39,2010,Deccan Chargers,Delhi Capitals,Feroz Shah Kotla
419159,49,49,2010,Punjab Kings,Chennai Super Kings,Himachal Pradesh Cricket Association Stadium
419158,46,42,2010,Rajasthan Royals,Kolkata Knight Riders,"Eden Gardens, Kolkata"
419157,34,34,2010,Mumbai Indians,Royal Challengers Bangalore,M Chinnaswamy Stadium
419156,43,45,2010,Punjab Kings,Deccan Chargers,Himachal Pradesh Cricket Association Stadium
419155,39,33,2010,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
419154,30,59,2010,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium
419153,22,67,2010,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
419152,44,69,2010,Mumbai Indians,Delhi Capitals,"Brabourne Stadium, Mumbai"
419151,35,38,2010,Deccan Chargers,Royal Challengers Bangalore,"Vidarbha Cricket Association Stadium, Jamtha"
419150,47,34,2010,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium
419149,45,39,2010,Delhi Capitals,Punjab Kings,Feroz Shah Kotla
419148,61,48,2010,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium
419147,55,37,2010,Chennai Super Kings,Deccan Chargers,"Vidarbha Cricket Association Stadium, Jamtha"
419146,51,56,2010,Mumbai Indians,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
419145,46,32,2010,Royal Challengers Bangalore,Deccan Chargers,M Chinnaswamy Stadium
419144,50,44,2010,Kolkata Knight Riders,Delhi Capitals,"Eden Gardens, Kolkata"
419143,52,70,2010,Punjab Kings,Rajasthan Royals,Sawai Mansingh Stadium
419142,42,46,2010,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
419141,48,52,2010,Rajasthan Royals,Deccan Chargers,"Vidarbha Cricket Association Stadium, Jamtha"
419140,54,38,2010,Delhi Capitals,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
419139,53,69,2010,Kolkata Knight Riders,Punjab Kings,Feroz Shah Kotla
419138,53,40,2010,Mumbai Indians,Deccan Chargers,"Brabourne Stadium, Mumbai"
419137,66,62,2010,Chennai Super Kings,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai"
419136,41,51,2010,Punjab Kings,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
419135,46,59,2010,Kolkata Knight Riders,Deccan Chargers,"Eden Gardens, Kolkata"
419134,52,39,2010,Delhi Capitals,Rajasthan Royals,Feroz Shah Kotla
419133,52,56,2010,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
419132,48,45,2010,Punjab Kings,Mumbai Indians,"Brabourne Stadium, Mumbai"
419131,62,36,2010,Delhi Capitals,Kolkata Knight Riders,Feroz Shah Kotla
419130,52,50,2010,Mumbai Indians,Deccan Chargers,"Dr DY Patil Sports Academy, Mumbai"
419129,58,58,2010,Rajasthan Royals,Chennai Super Kings,"Sardar Patel Stadium, Motera"
419128,64,46,2010,Delhi Capitals,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
419127,50,42,2010,Kolkata Knight Riders,Punjab Kings,"Sardar Patel Stadium, Motera"
419126,55,54,2010,Deccan Chargers,Rajasthan Royals,"Brabourne Stadium, Mumbai"
419125,51,63,2010,Chennai Super Kings,Mumbai Indians,M Chinnaswamy Stadium
419124,53,76,2010,Rajasthan Royals,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
419123,38,29,2010,Royal Challengers Bangalore,Chennai Super Kings,M Chinnaswamy Stadium
419122,41,57,2010,Kolkata Knight Riders,Mumbai Indians,"Brabourne Stadium, Mumbai"
419121,38,42,2010,Punjab Kings,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
419120,47,48,2010,Deccan Chargers,Delhi Capitals,Barabati Stadium
419119,45,55,2010,Mumbai Indians,Royal Challengers Bangalore,"Brabourne Stadium, Mumbai"
419118,56,38,2010,Rajasthan Royals,Kolkata Knight Riders,"Sardar Patel Stadium, Motera"
419117,56,27,2010,Deccan Chargers,Punjab Kings,Feroz Shah Kotla
419116,52,56,2010,Delhi Capitals,Chennai Super Kings,Barabati Stadium
419115,31,59,2010,Rajasthan Royals,Royal Challengers Bangalore,M Chinnaswamy Stadium
419114,67,56,2010,Mumbai Indians,Delhi Capitals,Feroz Shah Kotla
419113,31,45,2010,Chennai Super Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata"
419112,50,61,2010,Punjab Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
419111,47,60,2010,Rajasthan Royals,Delhi Capitals,"Sardar Patel Stadium, Motera"
419110,57,34,2010,Deccan Chargers,Chennai Super Kings,"Eden Gardens, Kolkata"
419109,24,61,2010,Royal Challengers Bangalore,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai"
419108,44,39,2010,Punjab Kings,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali"
419107,69,39,2010,Mumbai Indians,Rajasthan Royals,"Brabourne Stadium, Mumbai"
419106,38,62,2010,Kolkata Knight Riders,Deccan Chargers,"Dr DY Patil Sports Academy, Mumbai"
392239,31,36,2009,Deccan Chargers,Royal Challengers Bangalore,New Wanderers Stadium
392238,52,59,2009,Chennai Super Kings,Royal Challengers Bangalore,New Wanderers Stadium
392237,49,84,2009,Delhi Capitals,Deccan Chargers,SuperSport Park
392236,33,64,2009,Royal Challengers Bangalore,Deccan Chargers,SuperSport Park
392235,30,60,2009,Mumbai Indians,Delhi Capitals,SuperSport Park
392234,50,29,2009,Chennai Super Kings,Punjab Kings,Kingsmead
392233,46,29,2009,Rajasthan Royals,Kolkata Knight Riders,Kingsmead
392232,37,27,2009,Delhi Capitals,Royal Challengers Bangalore,New Wanderers Stadium
392231,54,56,2009,Chennai Super Kings,Kolkata Knight Riders,SuperSport Park
392230,35,24,2009,Delhi Capitals,Rajasthan Royals,OUTsurance Oval
392229,39,46,2009,Punjab Kings,Deccan Chargers,New Wanderers Stadium
392228,31,50,2009,Kolkata Knight Riders,Deccan Chargers,St George's Park
392227,49,35,2009,Mumbai Indians,Chennai Super Kings,New Wanderers Stadium
392226,38,37,2009,Delhi Capitals,Punjab Kings,OUTsurance Oval
392225,42,26,2009,Rajasthan Royals,Mumbai Indians,Kingsmead
392224,52,33,2009,Chennai Super Kings,Royal Challengers Bangalore,Kingsmead
392223,56,50,2009,Delhi Capitals,Deccan Chargers,Kingsmead
392222,51,42,2009,Punjab Kings,Mumbai Indians,SuperSport Park
392221,38,46,2009,Kolkata Knight Riders,Royal Challengers Bangalore,SuperSport Park
392220,42,30,2009,Deccan Chargers,Rajasthan Royals,De Beers Diamond Oval
392219,37,47,2009,Kolkata Knight Riders,Delhi Capitals,New Wanderers Stadium
392218,46,39,2009,Mumbai Indians,Royal Challengers Bangalore,St George's Park
392217,34,37,2009,Rajasthan Royals,Chennai Super Kings,De Beers Diamond Oval
392216,52,45,2009,Deccan Chargers,Punjab Kings,De Beers Diamond Oval
392215,30,36,2009,Mumbai Indians,Delhi Capitals,Buffalo Park
392214,57,53,2009,Chennai Super Kings,Punjab Kings,SuperSport Park
392213,29,31,2009,Royal Challengers Bangalore,Rajasthan Royals,SuperSport Park
392212,37,41,2009,Deccan Chargers,Mumbai Indians,SuperSport Park
392211,54,57,2009,Kolkata Knight Riders,Delhi Capitals,Kingsmead
392210,57,29,2009,Rajasthan Royals,Punjab Kings,Kingsmead
392209,53,52,2009,Chennai Super Kings,Deccan Chargers,Buffalo Park
392208,25,51,2009,Mumbai Indians,Royal Challengers Bangalore,New Wanderers Stadium
392207,28,51,2009,Kolkata Knight Riders,Punjab Kings,St George's Park
392206,53,49,2009,Chennai Super Kings,Delhi Capitals,St George's Park
392205,39,30,2009,Deccan Chargers,Rajasthan Royals,New Wanderers Stadium
392204,38,35,2009,Royal Challengers Bangalore,Punjab Kings,Buffalo Park
392203,40,26,2009,Mumbai Indians,Kolkata Knight Riders,Kingsmead
392202,40,38,2009,Chennai Super Kings,Rajasthan Royals,SuperSport Park
392201,37,41,2009,Deccan Chargers,Delhi Capitals,SuperSport Park
392200,26,23,2009,Punjab Kings,Mumbai Indians,Kingsmead
392199,45,46,2009,Kolkata Knight Riders,Royal Challengers Bangalore,Kingsmead
392198,42,33,2009,Delhi Capitals,Rajasthan Royals,SuperSport Park
392197,61,47,2009,Mumbai Indians,Kolkata Knight Riders,St George's Park
392196,62,69,2009,Chennai Super Kings,Deccan Chargers,Kingsmead
392195,38,32,2009,Punjab Kings,Rajasthan Royals,St George's Park
392194,45,43,2009,Royal Challengers Bangalore,Delhi Capitals,Newlands
392192,55,50,2009,Deccan Chargers,Mumbai Indians,Kingsmead
392191,49,44,2009,Royal Challengers Bangalore,Punjab Kings,Kingsmead
392190,54,38,2009,Rajasthan Royals,Kolkata Knight Riders,Newlands
392189,59,61,2009,Delhi Capitals,Chennai Super Kings,Kingsmead
392188,62,31,2009,Deccan Chargers,Royal Challengers Bangalore,Newlands
392186,46,60,2009,Punjab Kings,Kolkata Knight Riders,Kingsmead
392185,68,46,2009,Chennai Super Kings,Royal Challengers Bangalore,St George's Park
392184,21,37,2009,Kolkata Knight Riders,Deccan Chargers,Newlands
392183,67,58,2009,Punjab Kings,Delhi Capitals,Newlands
392182,29,14,2009,Royal Challengers Bangalore,Rajasthan Royals,Newlands
392181,40,40,2009,Mumbai Indians,Chennai Super Kings,Newlands
336040,42,41,2008,Chennai Super Kings,Rajasthan Royals,"Dr DY Patil Sports Academy, Mumbai"
336039,35,35,2008,Punjab Kings,Chennai Super Kings,"Wankhede Stadium, Mumbai"
336038,58,28,2008,Rajasthan Royals,Delhi Capitals,"Wankhede Stadium, Mumbai"
336037,26,44,2008,Deccan Chargers,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali"
336036,29,36,2008,Mumbai Indians,Rajasthan Royals,M Chinnaswamy Stadium
336035,47,51,2008,Punjab Kings,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
336034,46,33,2008,Royal Challengers Bangalore,Deccan Chargers,Sawai Mansingh Stadium
336033,67,65,2008,Rajasthan Royals,Chennai Super Kings,"Eden Gardens, Kolkata"
336032,60,56,2008,Mumbai Indians,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal"
336031,42,74,2008,Deccan Chargers,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
336029,23,44,2008,Royal Challengers Bangalore,Chennai Super Kings,Feroz Shah Kotla
336028,43,68,2008,Punjab Kings,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
336027,32,42,2008,Kolkata Knight Riders,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk, Chennai"
336026,41,71,2008,Royal Challengers Bangalore,Delhi Capitals,"Wankhede Stadium, Mumbai"
336025,35,43,2008,Kolkata Knight Riders,Chennai Super Kings,"Eden Gardens, Kolkata"
336024,57,32,2008,Mumbai Indians,Deccan Chargers,M Chinnaswamy Stadium
336023,51,23,2008,Rajasthan Royals,Royal Challengers Bangalore,"Eden Gardens, Kolkata"
336022,68,73,2008,Delhi Capitals,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
336021,27,68,2008,Kolkata Knight Riders,Mumbai Indians,Feroz Shah Kotla
336020,48,71,2008,Delhi Capitals,Deccan Chargers,Sawai Mansingh Stadium
336019,51,38,2008,Punjab Kings,Rajasthan Royals,"Wankhede Stadium, Mumbai"
336018,28,78,2008,Chennai Super Kings,Mumbai Indians,Feroz Shah Kotla
336017,35,37,2008,Kolkata Knight Riders,Delhi Capitals,"Wankhede Stadium, Mumbai"
336016,50,42,2008,Royal Challengers Bangalore,Punjab Kings,"Eden Gardens, Kolkata"
336015,47,21,2008,Delhi Capitals,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali"
336014,43,55,2008,Kolkata Knight Riders,Deccan Chargers,Sawai Mansingh Stadium
336013,53,35,2008,Chennai Super Kings,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
336012,36,39,2008,Royal Challengers Bangalore,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
336011,50,50,2008,Deccan Chargers,Rajasthan Royals,Sawai Mansingh Stadium
336010,41,35,2008,Kolkata Knight Riders,Royal Challengers Bangalore,Feroz Shah Kotla
336009,50,62,2008,Delhi Capitals,Chennai Super Kings,"Eden Gardens, Kolkata"
336008,48,34,2008,Rajasthan Royals,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai"
336007,34,50,2008,Chennai Super Kings,Deccan Chargers,"MA Chidambaram Stadium, Chepauk, Chennai"
336006,26,52,2008,Royal Challengers Bangalore,Punjab Kings,M Chinnaswamy Stadium
336005,38,44,2008,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium
336004,50,37,2008,Mumbai Indians,Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai"
336003,49,31,2008,Punjab Kings,Kolkata Knight Riders,M Chinnaswamy Stadium
336002,41,43,2008,Deccan Chargers,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali"
336001,47,64,2008,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
336000,45,51,2008,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
335999,50,41,2008,Deccan Chargers,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
335998,58,55,2008,Delhi Capitals,Royal Challengers Bangalore,Feroz Shah Kotla
335997,40,38,2008,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata"
335996,36,45,2008,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium
335995,45,55,2008,Delhi Capitals,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
335994,27,60,2008,Mumbai Indians,Deccan Chargers,"Dr DY Patil Sports Academy, Mumbai"
335993,61,45,2008,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
335992,57,45,2008,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium
335991,60,39,2008,Punjab Kings,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali"
335990,58,73,2008,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
335989,53,52,2008,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
335988,25,48,2008,Deccan Chargers,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal"
335987,54,53,2008,Punjab Kings,Rajasthan Royals,Sawai Mansingh Stadium
335986,39,26,2008,Deccan Chargers,Kolkata Knight Riders,"Eden Gardens, Kolkata"
335985,47,40,2008,Mumbai Indians,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
335984,40,55,2008,Rajasthan Royals,Delhi Capitals,Feroz Shah Kotla
335983,53,63,2008,Chennai Super Kings,Punjab Kings,"Punjab Cricket Association Stadium, Mohali"
335982,61,26,2008,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium
